AVD FSLogix Containers Assessment#CredCode#$ScopedHostPools = "ALL"
AVD FSLogix Containers Assessment#CredCode#$TargetHostsInPools = "COLLECT"
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#$ScopedHosts = "$NewLocNow\public\$TRPKey\Users\TEMP\ScopedHosts.CSV"
AVD FSLogix Containers Assessment#CredCode#Remove-item $ScopedHosts -ErrorAction SilentlyContinue
AVD FSLogix Containers Assessment#CredCode#$STR = "Host Pool, Session Host,ResGroup"
AVD FSLogix Containers Assessment#CredCode#Add-Content $ScopedHosts $STR
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#$STR = "Scoped Host Pools: $ScopedHostPools"
AVD FSLogix Containers Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Containers Assessment#CredCode#$STR = "Target Hosts: $TargetHostsInPools"
AVD FSLogix Containers Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Containers Assessment#CredCode#
AVD FSLogix Containers Assessment#CredCode#IF ($TargetHostsInPools -eq "" -or $TargetHostsInPools -eq $null)
AVD FSLogix Containers Assessment#CredCode#{
AVD FSLogix Containers Assessment#CredCode#	$STR = "Target Hosts NOT Defined..."
AVD FSLogix Containers Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Containers Assessment#CredCode#	$STR = "Aborting..."
AVD FSLogix Containers Assessment#CredCode#	Add-Content $FinalLogFile $STR	
AVD FSLogix Containers Assessment#CredCode#}
AVD FSLogix Containers Assessment#CredCode#else
AVD FSLogix Containers Assessment#CredCode#{
AVD FSLogix Containers Assessment#CredCode#	
AVD FSLogix Containers Assessment#CredCode#	IF ($TargetHostsInPools -eq "COLLECT")
AVD FSLogix Containers Assessment#CredCode#	{		
AVD FSLogix Containers Assessment#CredCode#		$R = Get-AzWvdHostPool | Select-Object *
AVD FSLogix Containers Assessment#CredCode#		$AllPoolsNow = ""
AVD FSLogix Containers Assessment#CredCode#		ForEach ($Item in $R)
AVD FSLogix Containers Assessment#CredCode#		{
AVD FSLogix Containers Assessment#CredCode#			$HostPool = $Item.Name
AVD FSLogix Containers Assessment#CredCode#			$ThisLine = $Item.ApplicationGroupReference
AVD FSLogix Containers Assessment#CredCode#			$R = $ThisLine
AVD FSLogix Containers Assessment#CredCode#			$A, $B, $C, $D, $E, $F = $R.Split("/")
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$FinalResGroup = $E
AVD FSLogix Containers Assessment#CredCode#			
AVD FSLogix Containers Assessment#CredCode#			$DoOrNot = "No"
AVD FSLogix Containers Assessment#CredCode#			IF ($ScopedHostPools -eq "ALL")
AVD FSLogix Containers Assessment#CredCode#			{
AVD FSLogix Containers Assessment#CredCode#				$DoOrNot = "Yes"
AVD FSLogix Containers Assessment#CredCode#			}
AVD FSLogix Containers Assessment#CredCode#			else
AVD FSLogix Containers Assessment#CredCode#			{
AVD FSLogix Containers Assessment#CredCode#				$SplittedPools = $ScopedHostPools.Split(",")
AVD FSLogix Containers Assessment#CredCode#				foreach ($SplitPool in $SplittedPools)
AVD FSLogix Containers Assessment#CredCode#				{
AVD FSLogix Containers Assessment#CredCode#					IF ($SplitPool.ToLower() -eq $HostPool.ToLower())
AVD FSLogix Containers Assessment#CredCode#					{
AVD FSLogix Containers Assessment#CredCode#						$DoOrNot = "Yes"
AVD FSLogix Containers Assessment#CredCode#						break
