AVD Host Pool RDP Properties Assessment#CredCode#$ScopedHostPools = "ALL"
AVD Host Pool RDP Properties Assessment#CredCode#$GetPropDes = "Yes"
AVD Host Pool RDP Properties Assessment#CredCode#
AVD Host Pool RDP Properties Assessment#CredCode#$TestCSVFile = "$NewLocNow\public\$TRPKey\Users\TEMP\RDPData.CSV"
AVD Host Pool RDP Properties Assessment#CredCode#Remove-Item $TestCSVFile -ErrorAction SilentlyContinue
AVD Host Pool RDP Properties Assessment#CredCode#$STR = "Host Pool, RDP Property, Value 1, Value 2, Status"
AVD Host Pool RDP Properties Assessment#CredCode#Add-Content $TestCSVFile $STR
AVD Host Pool RDP Properties Assessment#CredCode#
AVD Host Pool RDP Properties Assessment#CredCode#$AllPoolsFile = "$NewLocNow\public\$TRPKey\Users\TEMP\AllHostPools.CSV"
AVD Host Pool RDP Properties Assessment#CredCode#Remove-Item $AllPoolsFile -ErrorAction SilentlyContinue
AVD Host Pool RDP Properties Assessment#CredCode#$STR = "Host Pool,"
AVD Host Pool RDP Properties Assessment#CredCode#Add-Content $AllPoolsFile $STR
AVD Host Pool RDP Properties Assessment#CredCode#
AVD Host Pool RDP Properties Assessment#CredCode#$TenantRDPPropFile = $FinalResultFile
AVD Host Pool RDP Properties Assessment#CredCode#Remove-Item $TenantRDPPropFile -ErrorAction SilentlyContinue
AVD Host Pool RDP Properties Assessment#CredCode#
AVD Host Pool RDP Properties Assessment#CredCode#$R = Get-AzWvdHostPool | Select-Object *
AVD Host Pool RDP Properties Assessment#CredCode#$AllPoolsNow = ""
AVD Host Pool RDP Properties Assessment#CredCode#ForEach ($Item in $R)
AVD Host Pool RDP Properties Assessment#CredCode#{
AVD Host Pool RDP Properties Assessment#CredCode#	$HostPool = $Item.Name
AVD Host Pool RDP Properties Assessment#CredCode#	$AllProp = $Item.CustomRDPProperty
AVD Host Pool RDP Properties Assessment#CredCode#	
AVD Host Pool RDP Properties Assessment#CredCode#	$DoOrNot = "No"
AVD Host Pool RDP Properties Assessment#CredCode#	IF ($ScopedHostPools -eq "ALL")
AVD Host Pool RDP Properties Assessment#CredCode#	{
AVD Host Pool RDP Properties Assessment#CredCode#		$DoOrNot = "Yes"
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#	}
AVD Host Pool RDP Properties Assessment#CredCode#	else
AVD Host Pool RDP Properties Assessment#CredCode#	{
AVD Host Pool RDP Properties Assessment#CredCode#		$SplittedPools = $ScopedHostPools.Split(",")
AVD Host Pool RDP Properties Assessment#CredCode#		foreach ($SplitPool in $SplittedPools)
AVD Host Pool RDP Properties Assessment#CredCode#		{
AVD Host Pool RDP Properties Assessment#CredCode#			IF ($SplitPool.ToLower() -eq $HostPool.ToLower())
AVD Host Pool RDP Properties Assessment#CredCode#			{
AVD Host Pool RDP Properties Assessment#CredCode#				$DoOrNot = "Yes"
AVD Host Pool RDP Properties Assessment#CredCode#				break
AVD Host Pool RDP Properties Assessment#CredCode#				
AVD Host Pool RDP Properties Assessment#CredCode#			}
AVD Host Pool RDP Properties Assessment#CredCode#			
AVD Host Pool RDP Properties Assessment#CredCode#		}
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#	}
AVD Host Pool RDP Properties Assessment#CredCode#	IF ($DoOrNot -eq "Yes")
AVD Host Pool RDP Properties Assessment#CredCode#	{
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#		$STR = $HostPool + ","
AVD Host Pool RDP Properties Assessment#CredCode#		Add-Content $AllPoolsFile $STR
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#		$AllPoolsNow = $Item.Name + "," + $AllPoolsNow
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#		$T = $AllProp.Split(";")
AVD Host Pool RDP Properties Assessment#CredCode#		$TotLen = $T.Length
AVD Host Pool RDP Properties Assessment#CredCode#		for ($num = 1; $num -le $TotLen; $num++)
AVD Host Pool RDP Properties Assessment#CredCode#		{
AVD Host Pool RDP Properties Assessment#CredCode#			$CompleteProp = $T[$num]
AVD Host Pool RDP Properties Assessment#CredCode#			$A, $B, $C, $D = $CompleteProp.Split(":")
AVD Host Pool RDP Properties Assessment#CredCode#			
AVD Host Pool RDP Properties Assessment#CredCode#			$RDPPRop = $A
AVD Host Pool RDP Properties Assessment#CredCode#			$ValueOne = $B
AVD Host Pool RDP Properties Assessment#CredCode#			$ValueTwo = $C
AVD Host Pool RDP Properties Assessment#CredCode#			
AVD Host Pool RDP Properties Assessment#CredCode#			IF ($RDPPRop -eq "" -or $RDPPRop -eq $null)
AVD Host Pool RDP Properties Assessment#CredCode#			{
AVD Host Pool RDP Properties Assessment#CredCode#				
AVD Host Pool RDP Properties Assessment#CredCode#			}
AVD Host Pool RDP Properties Assessment#CredCode#			else
AVD Host Pool RDP Properties Assessment#CredCode#			{
AVD Host Pool RDP Properties Assessment#CredCode#				$STR = $HostPool + "," + $RDPPRop + "," + $ValueOne + "," + $ValueTwo
AVD Host Pool RDP Properties Assessment#CredCode#				Add-Content $TestCSVFile $STR
AVD Host Pool RDP Properties Assessment#CredCode#				
AVD Host Pool RDP Properties Assessment#CredCode#			}
AVD Host Pool RDP Properties Assessment#CredCode#			
AVD Host Pool RDP Properties Assessment#CredCode#		}
AVD Host Pool RDP Properties Assessment#CredCode#		
AVD Host Pool RDP Properties Assessment#CredCode#	}
AVD Host Pool RDP Properties Assessment#CredCode#	
AVD Host Pool RDP Properties Assessment#CredCode#}
